, pressLevel: 0.450011, pressLevel: 0.450011elapsedTime: 916.689697
, pressLevel: 0.458345, pressLevel: 0.458345elapsedTime: 933.356384
, pressLevel: 0.466678, pressLevel: 0.466678elapsedTime: 950.023865
, pressLevel: 0.475012, pressLevel: 0.475012elapsedTime: 966.690857
, pressLevel: 0.483345, pressLevel: 0.483345elapsedTime: 983.358337
, pressLevel: 0.491679, pressLevel: 0.491679elapsedTime: 1000.025452
, pressLevel: 0.500013, pressLevel: 0.500013elapsedTime: 1016.692444
, pressLevel: 0.508346, pressLevel: 0.508346elapsedTime: 1033.359741
, pressLevel: 0.516680, pressLevel: 0.516680elapsedTime: 1050.026978
, pressLevel: 0.525014, pressLevel: 0.525014elapsedTime: 1066.694214
, pressLevel: 0.533347, pressLevel: 0.533347elapsedTime: 1083.361450
, pressLevel: 0.541681, pressLevel: 0.541681elapsedTime: 1100.028687
, pressLevel: 0.550014, pressLevel: 0.550014elapsedTime: 1116.695557
, pressLevel: 0.558348, pressLevel: 0.558348elapsedTime: 1133.362671
, pressLevel: 0.566681, pressLevel: 0.566681elapsedTime: 1150.029419
, pressLevel: 0.575015, pressLevel: 0.575015elapsedTime: 1166.696655
, pressLevel: 0.583348, pressLevel: 0.583348elapsedTime: 1183.363770
, pressLevel: 0.591682, pressLevel: 0.591682elapsedTime: 1200.030518
, pressLevel: 0.600015, pressLevel: 0.600015elapsedTime: 1216.697876
, pressLevel: 0.608349, pressLevel: 0.608349elapsedTime: 1233.365112
, pressLevel: 0.616683, pressLevel: 0.616683elapsedTime: 1250.032349
, pressLevel: 0.625016, pressLevel: 0.625016elapsedTime: 1266.699097
, pressLevel: 0.633350, pressLevel: 0.633350elapsedTime: 1283.365845
, pressLevel: 0.641683, pressLevel: 0.641683elapsedTime: 1300.032837
, pressLevel: 0.650016, pressLevel: 0.650016elapsedTime: 1316.699707
, pressLevel: 0.658350, pressLevel: 0.658350elapsedTime: 1333.366821
, pressLevel: 0.666683, pressLevel: 0.666683elapsedTime: 1350.034058
, pressLevel: 0.675017, pressLevel: 0.675017elapsedTime: 1366.700806
, pressLevel: 0.683350, pressLevel: 0.683350elapsedTime: 1383.367554
, pressLevel: 0.691684, pressLevel: 0.691684elapsedTime: 1400.034424
, pressLevel: 0.700017, pressLevel: 0.700017elapsedTime: 1416.701172
, pressLevel: 0.708351, pressLevel: 0.708351elapsedTime: 1433.368042
, pressLevel: 0.716684, pressLevel: 0.716684elapsedTime: 1450.035034
, pressLevel: 0.725017, pressLevel: 0.725017elapsedTime: 1466.702271
, pressLevel: 0.733351, pressLevel: 0.733351elapsedTime: 1466.702271
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
